"","date","grade","sessions","users"
"1",2017-06-01,"1",99549,52277
"2",2017-06-01,"100",36176,16778
"3",2017-06-01,"2",126759,73795
"4",2017-06-01,"3",168856,106655
"5",2017-06-01,"4",234437,164160
"6",2017-06-01,"5",490616,387840
"7",2017-06-02,"1",89063,46102
"8",2017-06-02,"100",33234,15128
"9",2017-06-02,"2",111934,64533
"10",2017-06-02,"3",149240,93277
"11",2017-06-02,"4",206247,144488
"12",2017-06-02,"5",446185,354157
"13",2017-06-03,"1",76549,44145
"14",2017-06-03,"100",28051,14526
"15",2017-06-03,"2",99253,62548
"16",2017-06-03,"3",137090,91413
"17",2017-06-03,"4",203078,150230
"18",2017-06-03,"5",487268,388482
"19",2017-06-04,"1",70745,32284
"20",2017-06-04,"100",25996,10337
"21",2017-06-04,"2",90656,47947
"22",2017-06-04,"3",123979,71431
"23",2017-06-04,"4",174439,114314
"24",2017-06-04,"5",326517,238978
"25",2017-06-05,"1",91528,45853
"26",2017-06-05,"100",33975,14895
"27",2017-06-05,"2",115544,64130
"28",2017-06-05,"3",154671,93394
"29",2017-06-05,"4",209790,141096
"30",2017-06-05,"5",356006,265205
"31",2017-06-06,"1",84846,45711
"32",2017-06-06,"100",30896,14755
"33",2017-06-06,"2",108039,64400
"34",2017-06-06,"3",147696,94554
"35",2017-06-06,"4",207155,144865
"36",2017-06-06,"5",386846,297684
"37",2017-06-07,"1",97825,50302
"38",2017-06-07,"100",36183,16513
"39",2017-06-07,"2",123048,70666
"40",2017-06-07,"3",162824,101559
"41",2017-06-07,"4",217381,148722
"42",2017-06-07,"5",375382,284158
"43",2017-06-08,"1",99593,52126
"44",2017-06-08,"100",37557,17204
"45",2017-06-08,"2",126641,73335
"46",2017-06-08,"3",169654,106905
"47",2017-06-08,"4",230921,158958
"48",2017-06-08,"5",414877,313019
"49",2017-06-09,"1",94454,45710
"50",2017-06-09,"100",35780,15438
"51",2017-06-09,"2",113560,62145
"52",2017-06-09,"3",151267,91686
"53",2017-06-09,"4",206474,137894
"54",2017-06-09,"5",364130,267114
"55",2017-06-10,"1",91090,53899
"56",2017-06-10,"100",33917,17325
"57",2017-06-10,"2",113747,73785
"58",2017-06-10,"3",154798,108327
"59",2017-06-10,"4",226182,171185
"60",2017-06-10,"5",595601,467783
"61",2017-06-11,"1",86482,51720
"62",2017-06-11,"100",31352,16660
"63",2017-06-11,"2",109200,72250
"64",2017-06-11,"3",149170,105586
"65",2017-06-11,"4",214102,166697
"66",2017-06-11,"5",545099,453841
"67",2017-06-12,"1",111740,61040
"68",2017-06-12,"100",40495,19049
"69",2017-06-12,"2",138613,84685
"70",2017-06-12,"3",182365,120927
"71",2017-06-12,"4",231708,172952
"72",2017-06-12,"5",556019,457384
"73",2017-06-13,"1",114786,62743
"74",2017-06-13,"100",41235,19663
"75",2017-06-13,"2",142234,86388
"76",2017-06-13,"3",187834,122422
"77",2017-06-13,"4",251591,182391
"78",2017-06-13,"5",583082,471353
"79",2017-06-14,"1",107294,58556
"80",2017-06-14,"100",38771,18341
"81",2017-06-14,"2",133011,80947
"82",2017-06-14,"3",176725,115838
"83",2017-06-14,"4",241668,174511
"84",2017-06-14,"5",621422,487777
"85",2017-06-15,"1",111895,60887
"86",2017-06-15,"100",39457,18835
"87",2017-06-15,"2",138147,84264
"88",2017-06-15,"3",183037,120914
"89",2017-06-15,"4",248094,181906
"90",2017-06-15,"5",626642,510752
"91",2017-06-16,"1",98362,52772
"92",2017-06-16,"100",35350,16589
"93",2017-06-16,"2",119910,71797
"94",2017-06-16,"3",157470,101735
"95",2017-06-16,"4",208881,150011
"96",2017-06-16,"5",492732,377914
"97",2017-06-17,"1",79433,35969
"98",2017-06-17,"100",29242,10918
"99",2017-06-17,"2",99130,51947
"100",2017-06-17,"3",131351,75059
"101",2017-06-17,"4",175796,112247
"102",2017-06-17,"5",300242,219165
"103",2017-06-18,"1",78872,36396
"104",2017-06-18,"100",28718,10959
"105",2017-06-18,"2",98849,51699
"106",2017-06-18,"3",130747,75991
"107",2017-06-18,"4",175702,114795
"108",2017-06-18,"5",290518,214094
"109",2017-06-19,"1",107138,53549
"110",2017-06-19,"100",39184,16819
"111",2017-06-19,"2",128438,72528
"112",2017-06-19,"3",165252,101626
"113",2017-06-19,"4",214700,144380
"114",2017-06-19,"5",334036,247535
"115",2017-06-20,"1",108854,54951
"116",2017-06-20,"100",39700,17280
"117",2017-06-20,"2",132281,75212
"118",2017-06-20,"3",172666,105536
"119",2017-06-20,"4",224473,151688
"120",2017-06-20,"5",349417,254893
"121",2017-06-21,"1",107205,54831
"122",2017-06-21,"100",40363,17473
"123",2017-06-21,"2",130606,75247
"124",2017-06-21,"3",169326,105676
"125",2017-06-21,"4",219874,150492
"126",2017-06-21,"5",336533,247023
"127",2017-06-22,"1",105189,56011
"128",2017-06-22,"100",38708,17716
"129",2017-06-22,"2",130565,76711
"130",2017-06-22,"3",171827,108671
"131",2017-06-22,"4",232834,162463
"132",2017-06-22,"5",387438,296634
"133",2017-06-23,"1",103979,53411
"134",2017-06-23,"100",39425,17403
"135",2017-06-23,"2",126973,73199
"136",2017-06-23,"3",165575,103863
"137",2017-06-23,"4",220543,152157
"138",2017-06-23,"5",351644,264196
"139",2017-06-24,"1",84928,36727
"140",2017-06-24,"100",31579,11311
"141",2017-06-24,"2",104414,52619
"142",2017-06-24,"3",138327,76372
"143",2017-06-24,"4",182327,111384
"144",2017-06-24,"5",289829,200502
"145",2017-06-25,"1",80905,36395
"146",2017-06-25,"100",29545,11148
"147",2017-06-25,"2",102007,52578
"148",2017-06-25,"3",136452,76435
"149",2017-06-25,"4",184413,114778
"150",2017-06-25,"5",296809,204105
"151",2017-06-26,"1",102739,51857
"152",2017-06-26,"100",37499,16392
"153",2017-06-26,"2",123876,70558
"154",2017-06-26,"3",161404,98841
"155",2017-06-26,"4",209799,142517
"156",2017-06-26,"5",327807,238158
"157",2017-06-27,"1",107916,55139
"158",2017-06-27,"100",38924,17382
"159",2017-06-27,"2",131945,75797
"160",2017-06-27,"3",174502,107135
"161",2017-06-27,"4",227215,152120
"162",2017-06-27,"5",361229,261728
"163",2017-06-28,"1",106934,54847
"164",2017-06-28,"100",39000,17198
"165",2017-06-28,"2",131218,74572
"166",2017-06-28,"3",173554,106718
"167",2017-06-28,"4",227670,153455
"168",2017-06-28,"5",359928,263577
"169",2017-06-29,"1",108611,56399
"170",2017-06-29,"100",38986,17752
"171",2017-06-29,"2",131572,76596
"172",2017-06-29,"3",173547,107678
"173",2017-06-29,"4",228750,157215
"174",2017-06-29,"5",382465,286181
"175",2017-06-30,"1",99015,51074
"176",2017-06-30,"100",37039,16194
"177",2017-06-30,"2",121962,69140
"178",2017-06-30,"3",160100,99115
"179",2017-06-30,"4",213133,144342
"180",2017-06-30,"5",341946,248258
"181",2017-07-01,"1",88474,46510
"182",2017-07-01,"100",31684,14513
"183",2017-07-01,"2",109684,63288
"184",2017-07-01,"3",145433,90607
"185",2017-07-01,"4",199771,133288
"186",2017-07-01,"5",356136,257235
"187",2017-07-02,"1",85084,37067
"188",2017-07-02,"100",29643,11010
"189",2017-07-02,"2",106303,53450
"190",2017-07-02,"3",143006,78399
"191",2017-07-02,"4",197876,121652
"192",2017-07-02,"5",341291,234366
"193",2017-07-03,"1",112662,58516
"194",2017-07-03,"100",39523,18113
"195",2017-07-03,"2",138899,80393
"196",2017-07-03,"3",182717,115231
"197",2017-07-03,"4",240335,164334
"198",2017-07-03,"5",391744,290610
